Öğr. Gör. Dr. Fatma Tekin,TÜRK DİLİ I,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121953/635810/1
"Öğr.Gör. Belkız AYAZ ÇOBAN, Öğr.Gör. İbrahim ÇOBAN",ATATÜRK İLKELERİ VE İNKILAP TARİHİ I,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121955/635256/1
Assoc. Prof. Dr. Vecdi AYTAÇ,MATEMATİK-I,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121959/633004/1
"Prof. Dr.Cüneyt ÇELİKTAŞ, Assoc. Prof. Dr. Mine ÇAPAR",FİZİK-I,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121962/635616/1
Dr. Öğr. Üyesi Özgür Gümüş,ALGORİTMA VE PROGRAMLAMA-I,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121965/632540/1
Dr. Öğretim Görevlisi Sevtap Duman Kaymaz,TECHNICAL ENGLISH,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121967/634963/1
Dr Öğr. Üyesi Ahmet Egesoy,ÜNİVERSİTE YAŞAMINA GEÇİŞ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/231680/675267/1
Dr. Öğretim Görevlisi  Sevtap Duman Kaymaz,SÖZLÜ VE YAZILI İLETİŞİM,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/241588/679913/1
Dr. Öğretim Üyesi Emine SEZER,KARİYER PLANLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/284538/768024/1
,TÜRK DİLİ II,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121950/632579/1
,ATATÜRK İLKELERİ VE İNKILAP TARİHİ II,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121951/632950/1
Assoc. Prof. Dr. Vecdi AYTAÇ,MATEMATİK-II,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121970/638048/1
"Prof. Dr. Cüneyt ÇELİKTAŞ, Doç. Dr. Mine ÇAPAR",FİZİK-II,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121973/635999/1
Prof. Dr. Vecdi AYTAÇ,AYRIK YAPILAR,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121975/638029/1
Doç.Dr.Rıza Cenk ERDUR,ALGORİTMA VE PROGRAMLAMA-II,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121978/630726/1
Doç.Dr. Özgü CAN,INTRODUCTION TO COMPUTER SCIENCE,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121987/634417/1
Assoc. Prof. Dr. Vecdi AYTAÇ,DİFERANSİYEL DENKLEMLER,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121993/630714/1
Assist. Prof. Dr. Emine SEZER,ELECTRICAL CIRCUITS,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121995/634961/1
Prof. Dr. Aybars UĞUR,DATA STRUCTURES,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121997/638080/1
Doç. Dr. Halil TANIL,OLASILIK VE İSTATİSTİK,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122007/628578/1
Dr. Öğr. Üyesi Birol ÇİLOĞLUGİL,MANTIK DEVRELERİ TASARIMI,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122026/632966/1
Doç. Dr. Rıza Cenk ERDUR,AUTOMATA THEORY,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122031/630586/1
,Müfredat Dışı Seçmeli Ders Grubu - I,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/292575/780265/1
Dr. Öğr. Üyesi Emine SEZER,TOPLUMA HİZMET UYGULAMALARI,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/229228/654209/1
Dr. Öğr. Üyesi Züleyha AKUSTA DAĞDEVİREN,DOĞRUSAL CEBİR VE NÜMERİK YÖNTEMLER,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122011/635815/1
Assist. Prof. Dr. Emine SEZER,DIGITAL ELECTRONICS,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122015/630731/1
Dr. Öğr. Üyesi Ahmet EGESOY,PROGRAMMING LANGUAGES,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122022/635298/1
Dr. Öğr. Üyesi Birol ÇİLOĞLUGİL,DIGITAL COMPUTER DESIGN,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122029/630739/1
Prof.Dr.Meltem CONK DALAY,MODERN BİYOLOJİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122032/634172/1
,Müfredat Dışı Seçmeli Ders Grubu - II,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/292576/780266/1
Prof.Dr. Murat Osman ÜNALIR,DATABASE MANAGEMENT,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122067/634383/1
Doç. Dr. Özgün YILMAZ,NESNEYE DAYALI PROGRAMLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122070/633697/1
Assoc. Prof. Dr. Hasan BULUT,İŞLETİM SİSTEMLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/274856/756927/1
Assoc. Prof. Dr. Şebnem Bora,MİKROİŞLEMCİLER,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122088/635257/1
Prof. Dr. Levent TOKER,BİLGİSAYAR AĞLARI,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/259058/738914/1
,Müfredat Dışı Seçmeli Ders Grubu - III,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/292577/780267/1
Dr. Öğr. Üyesi Emine Sezer,STAJ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/246237/683204/1
Prof.Dr. Oğuz Dikenelli,SOFTWARE ANALYSIS AND DESIGN,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/274857/756928/1
Doç. Dr. Şebnem Bora,MICROCONTROLLER BASED SYSTEM DESIGN,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122087/635631/1
Doç. Dr. Hasan BULUT,ANALYSIS OF ALGORITHMS,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/259057/739020/1
Prof. Dr. Aybars UĞUR,YAPAY ZEKA YÖNTEMLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/284542/768063/1
,Müfredat Dışı Seçmeli Ders Grubu - IV,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/292578/780268/1
Bölüm öğretim üyeleri,BİTİRME TEZİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122097/653592/1
Prof.Dr.N. Yasemin TOPALOĞLU,SOFTWARE ENGINEERING,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/274858/756929/1
Dr. Öğr. Üyesi Özgür MASALCI,İŞ SAĞLIĞI VE GÜVENLİĞİ I,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/259880/739027/1
Bölüm öğretim üyeleri,BİTİRME TEZİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122166/653594/1
,Müfredat Dışı Seçmeli Ders Grubu - V,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/292579/780269/1
Bölüm öğretim üyeleri,BİTİRME TEZİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122097/653739/1
Prof. Dr. Orhan DAĞDEVİREN,YÖNEYLEM ARAŞTIRMASI,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122101/628555/1
Prof. Dr. Aylin Kantarcı,COMPUTER ARCHITECTURE,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122156/635962/1
Dr. Öğr. Üyesi Özgür MASALCI,İŞ SAĞLIĞI VE GÜVENLİĞİ II,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/259881/739028/1
Bölüm öğretim üyeleri,BİTİRME TEZİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122165/653593/1
,Müfredat Dışı Seçmeli Ders Grubu - VI,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/292580/780270/1
Doç.Dr. Özgün Yılmaz,ÜST ORTAM PROGRAMLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122059/643135/1
Yrd. Doç. Dr. Özgü Can,WİNDOWS PROGRAMLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122075/643135/1
Assist. Prof. Dr. Vecdi AYTAÇ,YAZARLIK DİLLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122084/643135/1
Doç. Dr. Özgü CAN,BİLGİSAYAR GÜVENLİĞİNİN TEMELLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/249236/643135/1
Doç.Dr. Özgün Yılmaz,MOBİL PROGRAMLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/284543/643135/1
Doç. Dr. Esin de THORPE MILLARD,TEMEL MÜZİK TERMİNOLOJİSİ I,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/289477/768050/1
Doç. Dr. Serdal Temel,"GİRİŞİMCİLİK, FİKRİ VE SINAİ MÜLKİYET HAKLARINA GİRİŞ",https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/265539/768050/1
Doç. Dr. Serdal Temel,"İNOVASYON, TEKNOLOJİ VE GİRİŞİMCİLİK",https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264293/768050/1
Prof.Dr.Sait Engindeniz,GİRİŞİMCİLİKTE YATIRIM KARAR ANALİZLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/289484/768050/1
Doç. Dr. Özgü Can,WEB TABANLI WINDOWS PROGRAMLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122074/739023/1
Prof. Dr. Aybars UĞUR,BİLGİSAYAR GRAFİKLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122078/739023/1
Dr. Öğr. Üyesi Birol ÇİLOĞLUGİL,EĞİTİM SİSTEMLERİ TASARIMI,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122085/739023/1
Prof. Dr. Aylin Kantarcı,SİSTEM PROGRAMLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/259059/739023/1
Prof. Dr. Levent TOKER,AĞ TEKNOLOJİLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/259056/739023/1
Doç. Dr. Özgün Yılmaz,SUNUCU YAZILIM TEKNOLOJİLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264305/739023/1
Özgür Gümüş,VERİ BİLİMİNE GİRİŞ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/271444/739023/1
Doç.Dr. Murat Osman Ünalır,ONTOLOJİ MÜHENDİSLİĞİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/254032/739023/1
Doç. Dr. Serdal Temel,GİRİŞİMCİLİK VE İŞ PLANI HAZIRLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/261824/768064/1
,AKADEMİK TÜRKÇE,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/277877/643428/1
,BİLGİSAYAR VE TOPLUM,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264033/643428/1
Prof. Dr. Turan ATILGAN,PAZARLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264034/643428/1
Dr. Öğr. Üyesi Elvan ARIKAN İYİLİKCİ,SOSYAL BİLİŞ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264036/643428/1
Dr. Öğr. Üyesi Birol ÇİLOĞLUGİL,TEMEL BANKACILIK VE BİLİŞİM TEKNOLOJİLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264037/643428/1
Doç. Dr. Serdal Temel,"GİRİŞİMCİLİK, FİKRİ VE SINAİ MÜLKİYET HAKLARINA GİRİŞ",https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/265539/643428/1
,GİRİŞİMCİLİK VE ETİK,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264038/643428/1
Doç. Dr. Serdal Temel,"İNOVASYON, TEKNOLOJİ VE GİRİŞİMCİLİK",https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264293/643428/1
,MÜHENDİSLER İÇİN TEMEL  YÖNETİM VE YÖNETİCİLİK BECERİLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264184/643428/1
,GENEL SOSYOLOJİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/275675/643428/1
,İLETİŞİM,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/275676/643428/1
Dr. Erçin GÜDÜCÜ,YÖNETİM BİLİŞİM SİSTEMLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122106/732442/1
Dr. Arif Erdal TAŞCI,GÖRÜNTÜ İŞLEME,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122140/732442/1
Müh. Ertan Karakurt,VERİ MADENCİLİĞİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122147/732442/1
Prof. Dr. Serdar KORUKOĞLU,SİMÜLASYON VE MODELLEME,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122151/732442/1
Dr. Öğ. Üyesi Mustafa Engin,GÖMÜLÜ VE GERÇEK ZAMANLI SİSTEMLER,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122153/732442/1
Assist. Prof. Dr. Özgür Gümüş,WEB SERVİSLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122161/732442/1
Dr. Öğr. Üyesi Ahmet EGESOY,BİLGİ GÖSTERİMİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/241589/732442/1
Prof.Dr.Oğuz DİKENELLİ,TEST YÖNELİMLİ GELİŞTİRME,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/241590/732442/1
Doç. Dr. Özgü CAN,KRİPTOLOJİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/271446/732442/1
Doç. Dr. Hasan BULUT,BULUT BİLİŞİM,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/284544/732442/1
Avukat Funda Vurucu,İŞ HUKUKU,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264040/643429/1
Prof. Dr. Sabri Sürgevil,SİYASİ TARİH,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264041/643429/1
,SOSYOLOJİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264042/643429/1
Doc. Dr. Gaye EDİZLER,İNSAN KAYNAKLARI YÖNETİMİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264043/643429/1
Doç. Dr. Berna Türkekul,EKONOMİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264044/643429/1
Mehmet Cem Kamözüt,BİLİM TARİHİ VE FELSEFESİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264039/643429/1
,TEKNİK İNGİLİZCE-II,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264056/643429/1
Doç. Dr. Arife Candaş Adıgüzel Zengin,MAKALE VE SUNUM HAZIRLAMA TEKNİKLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264057/643429/1
Doç. Dr. Serdal Temel,GİRİŞİMCİLİK VE İŞ PLANI HAZIRLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/261824/643429/1
Barbaros Tunç,GİRİŞİMCİLİK VE ETİK,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264187/643429/1
,İNOVASYONUN TİCARİLEŞTİRİLMESİ VE GİRİŞİMCİLİK,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/265577/643429/1
Barbaros Tunç,MÜHENDİSLER İÇİN TEMEL YÖNETİM VE YÖNETİCİLİK BECERİLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/264045/643429/1
Prof. Dr. Turan ATILGAN,MÜŞTERİ İLİŞKİLERİ YÖNETİMİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/275678/643429/1
Yük.Müh.Murat Ihlamur,SİSTEM ANALİZİ VE TASARIMI,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122093/643126/1
Ruhi YARDAM,ÜRETİM BİLGİ SİSTEMLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/122148/643126/1
Dr. Öğ. Üy. Mustafa Engin,GERÇEK ZAMANLI İLETİŞİM SİSTEMLERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/241593/643126/1
Prof.Dr.Yasemin TOPALOĞLU,YAZILIM  KULLANILABİLİRLİĞİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/241594/643126/1
Prof.Dr. Murat Osman ÜNALIR,MOBİL BULUT PROGRAMLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/254031/643126/1
"Prof. Dr. Aybars UĞUR
Arş. Gör. Dr. Osman GÖKALP",EVRİMSEL HESAPLAMA,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/277610/643126/1
Dr. Öğr. Üyesi Birol ÇİLOĞLUGİL,MİKROSERVİSLER,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/277611/643126/1
Prof. Dr. Aybars UĞUR,İŞLEMSEL ZEKA VE DERİN ÖĞRENME,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/277612/643126/1
Doç. Dr. Hasan Bulut,PARALEL PROGRAMLAMA İLKELERİ,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/284546/643126/1
PROF.DR. YALÇIN ÇEBİ,BİLGİSAYAR MÜHENDİSLİĞİNE GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4052.html
TANZER ONURGİL,AYRIK HESAPLAMALI YAPILAR,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4073.html
DOÇ.DR. DERYA BİRANT,ALGORİTMA VE PROGRAMLAMA I,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4095.html
TANZER ONURGİL,PROJE TABANLI ÖĞRENME I,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4054.html
PROF.DR. PINAR SÜRAL ÖZER,Kariyer Planlama,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_10126_1210_2.html
