Öğr. Gör. Dr. Fatma Tekin,TÜRK DİLİ I,https://ebp.ege.edu.tr/DereceProgramlari/Ders/1/2626/121953/635810/1
DOÇ.DR. MUSTAFA ÖZEL,MATEMATİK I,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_20.html
PROF.DR. MUHAMMED DENİZ,FİZİK I,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_12.html
DOÇ.DR. MEHMET HİLAL ÖZCANHAN,TEKNİK İNGİLİZCE,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4087.html
PROF.DR. RECEP ALP KUT,ALGORİTMA VE PROGRAMLAMA II,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4074.html
ŞERİFE YILMAZ,MANTIK TASARIMI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4075.html
TANZER ONURGİL,PROJE TABANLI ÖĞRENME II,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4056.html
DOÇ.DR. MUSTAFA ÖZEL,MATEMATİK II,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_21.html
PROF.DR. MUHAMMED DENİZ,FİZİK II,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_13.html
DOÇ.DR. ZERRİN IŞIK,VERİ YAPILARI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4057.html
DR. ÖZLEM ÖZTÜRK,DEVRELER VE ELEKTRONİĞE GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4059.html
DOÇ.DR. İDİL YAVUZ,OLASILIK VE İSTATİSTİK,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4058.html
DOÇ.DR. BURCU SİLİNDİR YANTIR,DİFERANSİYEL DENKLEMLER VE LİNEER CEBİR,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4055.html
GÜLECE BİLEN,Türk Dili I,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_9634_1210_2.html
SEDAT YAPUCUOĞLU,Beden Eğitimi,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_9634_1210_8.html
ÖĞR.GÖR. ŞEVKET YILMAZÇETİN,İŞLETME YÖNETİMİ VE YÖNETİCİLİĞİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_171.html
DOÇ.DR. GÜLSEREN KARABAY,KİŞİSEL STİL VE İMAJ YÖNETİMİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_175.html
PROF.DR. ÖMÜR NECZAN ÖZMEN,Gönüllülük Çalışmaları,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_9634_1210_28.html
HANDE SOYSAL,Halk Oyunları,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_9634_1210_24.html
SERPİL SOLMAZ,Müzik,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_9634_1210_20.html
PROF.DR. ÖMÜR NECZAN ÖZMEN,İnsan Hakları,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_9634_1210_30.html
,VERİ ORGANİZASYONU VE YÖNETİMİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4060.html
DOÇ.DR. ZERRİN IŞIK,ALGORİTMA ANALİZ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4076.html
ŞERİFE YILMAZ,BİLGİSAYAR MİMARİSİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4062.html
DR. İBRAHİM ATAKAN KUBİLAY,SAYISAL ÇÖZÜMLEME,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4063.html
DOÇ.DR. SEMİH UTKU,NESNE TABANLI ANALİZ VE TASARIM,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4077.html
GÜLECE BİLEN,Türk Dili II,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_9634_1210_3.html
PROF.DR. SEVİNÇ ÖZKUL,İKLİM DEĞİŞİKLİĞİ VE SÜRDÜRÜLEBİLİR YÖNETİM,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_181.html
DOÇ.DR. FEVZİ ÇAKMAK,Atatürk İlkeleri ve İnkılap Tarihi I,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_131_1210_2.html
DOÇ.DR. SEMİH UTKU,VERİTABANI YÖNETİM SİSTEMLERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4064.html
DR. MELTEM YILDIRIM EKİCİ,HESAPLAMA TEORİSİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4078.html
DR.ÖĞR.ÜYESİ YUNUS DOĞAN,İŞLETİM SİSTEMLERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4066.html
DR.ÖĞR.ÜYESİ ERCAN AVŞAR,BİLGİSAYAR MÜHENDİSLİĞİ İÇİN SİNYALLER VE SİSTEMLER,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4079.html
DOÇ.DR. FEVZİ ÇAKMAK,Atatürk İlkeleri ve İnkılap Tarihi II,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_131_1210_3.html
DR.ÖĞR.ÜYESİ YUNUS DOĞAN,PROGRAMLAMA DİLLERİ KAVRAMLARI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4061.html
PROF.DR. YALÇIN ÇEBİ,VERİ İLETİŞİMİ VE BİLGİSAYAR AĞLARI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4080.html
DR.ÖĞR.ÜYESİ KÖKTEN ULAŞ BİRANT,YAZILIM MÜHENDİSLİĞİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4065.html
DOÇ.DR. MEHMET HİLAL ÖZCANHAN,GÖMÜLÜ SİSTEMLERİN PRENSİPLERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4067.html
DOÇ.DR. GÜLSEREN KARABAY,MÜHENDİSLER İÇİN FİNANSAL YÖNETİM,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_177.html
DR.ÖĞR.ÜYESİ FERİŞTAH DALKILIÇ,BİLGİSAYAR MÜHENDİSLİĞİ TASARIM,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4097.html
DR.ÖĞR.ÜYESİ ÖZLEM AKTAŞ,YAZ STAJI  I,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4098.html
DOÇ.DR. MUHARREM KEMAL ÖZFIRAT,İŞ SAĞLIĞI VE GÜVENLİĞİ I,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_168.html
DOÇ.DR. ZERRİN IŞIK,MAKİNA ÖĞRENMESİNE GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2510.html
,PARALEL PROGRAMLAMA,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2502.html
TANZER ONURGİL,BİLGİSAYAR OYUNU TASARIM VE PROGRAMLAMA,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2505.html
DOÇ.DR. SEMİH UTKU,BİLGİSAYAR GRAFİKLERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2475.html
DR.ÖĞR.ÜYESİ KÖKTEN ULAŞ BİRANT,YAZILIM PROJE YÖNETİMİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2495.html
,VERİTABANI KONULARI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2506.html
DOÇ.DR. SEMİH UTKU,DAĞITIK VERİTABANI SİSTEMLERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2477.html
PROF.DR. RECEP ALP KUT,BENZETİM VE MODELLEME,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2511.html
DR. MELTEM YILDIRIM EKİCİ,İNSAN BİLGİSAYAR ETKİLEŞİMİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2469.html
,SİSTEM PROGRAMLAMA,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2512.html
DOÇ.DR. MEHMET HİLAL ÖZCANHAN,MOBİL CİHAZLAR VE UYGULAMALAR,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4040.html
DOÇ.DR. ZERRİN IŞIK,BİYOİNFORMATİK ALGORİTMALARINA GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4041.html
,iOS PROGRAMLAMA,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4068.html
DR.ÖĞR.ÜYESİ KÖKTEN ULAŞ BİRANT,IP AĞLARINDA HİZMET KALİTESİ GELİŞMELERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2513.html
PROF.DR. YALÇIN ÇEBİ,AĞ TASARIMININ TEMELLERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2496.html
DOÇ.DR. MEHMET HİLAL ÖZCANHAN,MİKROİŞLEMCİLER,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4069.html
DOÇ.DR. GÖKHAN DALKILIÇ,AĞ GÜVENLİĞİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4090.html
DR. İBRAHİM ATAKAN KUBİLAY,DRON TEKNOLOJİSİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4092.html
DR.ÖĞR.ÜYESİ FERİŞTAH DALKILIÇ,BİTİRME PROJESİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4082.html
DR.ÖĞR.ÜYESİ ÖZLEM AKTAŞ,YAZ STAJI II,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4099.html
DOÇ.DR. MUHARREM KEMAL ÖZFIRAT,İŞ SAĞLIĞI VE GÜVENLİĞİ II,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_169.html
DOÇ.DR. DERYA BİRANT,YAZILIM DOĞRULAMAYA GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2467.html
DR. İBRAHİM ATAKAN KUBİLAY,ÇOKLU-ORTAM SİSTEMLERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2494.html
DR.ÖĞR.ÜYESİ ÖZLEM AKTAŞ,DOĞAL DİL İŞLEMEYE GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2460.html
DR. ÖZLEM ÖZTÜRK,ÖRÜNTÜ TANIMAYA GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2476.html
DR.ÖĞR.ÜYESİ ERCAN AVŞAR,SAYISAL İMGE İŞLEMEYE GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2484.html
DR. MELTEM YILDIRIM EKİCİ,WEB PROGRAMLAMA,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2468.html
DR.ÖĞR.ÜYESİ FERİŞTAH DALKILIÇ,VERİ MADENCİLİĞİNE GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2485.html
DR.ÖĞR.ÜYESİ ÖZLEM AKTAŞ,YAPAY ZEKAYA GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2479.html
PROF.DR. RECEP ALP KUT,ALGORİTMA ANALİZİ VE TASARIMI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2470.html
DR.ÖĞR.ÜYESİ FERİŞTAH DALKILIÇ,ÇİZGE TEORİSİNE GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4083.html
PROF.DR. RECEP ALP KUT,GÖRSEL SİSTEM TASARIMI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4084.html
DR.ÖĞR.ÜYESİ YUNUS DOĞAN,KARAR DESTEK SİSTEMİ UYGULAMALARI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4085.html
PROF.DR. RECEP ALP KUT,VERİ AMBARLARI VE İŞ ZEKASI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4086.html
DOÇ.DR. SEMİH UTKU,NESNELERİN İNTERNETİNİN TEMELLERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4094.html
DOÇ.DR. GÖKHAN DALKILIÇ,AĞ SERVİSLERİ VE UYGULAMALARI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2508.html
ŞERİFE YILMAZ,YENİDEN YAPILANDIRILABİLİR BİLİŞİM,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_2462.html
DOÇ.DR. MEHMET HİLAL ÖZCANHAN,MİKROİŞLEMCİ TEMELLİ SİSTEM TASARIMI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4072.html
DOÇ.DR. GÖKHAN DALKILIÇ,KRİPTOGRAFİYE GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4091.html
DR. İBRAHİM ATAKAN KUBİLAY,SAYISAL SES İŞLEME,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4093.html
PROF.DR. ÖMÜR YAŞAR SAATÇIOĞLU,GİRİŞİMCİLİK VE İNOVASYON,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_1210_1210_4096.html
PROF.DR. ÇAĞATAY PAMUKÇU,MÜHENDİSLİK ETİĞİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_28.html
PROF.DR. EROL KAYA,MÜHENDİSLİKTE ETKİLİ İLETİŞİM,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_29.html
,MÜHENDİSLER İÇİN FRANSIZCA,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_30.html
PROF.DR. AYŞEGÜL PALA,ÇEVRE KİRLİLİĞİ VE KONTROLU,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_31.html
PROF.DR. ALPER ÇABUK,DOĞA ÇEVRE VE KENT,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_32.html
PROF.DR. BAYRAM KAHRAMAN,MÜHENDİSLİK EKONOMİSİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_34.html
DR. DENİZ ŞENYAY ÖNCEL,FİKRİ VE SINAİ MÜLKİYET HAKLARI,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_39.html
PROF.DR. YUNUS EMRE ÖZER,AFET YÖNETİMİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_42.html
PROF.DR. ALİ BÜLENT ÖNAY,TEMEL JAPONCA,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_43.html
ÖĞR.GÖR. UMMAN ALİM BOZTUĞ,KARİYER PLANLAMA VE GELİŞTİRME,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_164.html
DOÇ.DR. MEHMET BARAN TUFAN,MÜHENDİSLİKTE MESLEK HASTALIKLAR,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_166.html
,NANOTEKNOLOJİYE GİRİŞ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_132.html
PROF.DR. MEHMET KUNTALP,BİYOMEDİKAL SİSTEMLER,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_127.html
DOÇ.DR. AHMET ÖZKURT,ROBOTUN TEMELLERİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_133.html
,MÜHENDİSLER İÇİN COĞRAFİ BİLGİ SİSTEMİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_128.html
,FİZİKSEL MODELLER,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_134.html
,MODERN MÜHENDİSLİK MATEMATİĞİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_129.html
DOÇ.DR. FEHMİ BURÇİN ÖZSOYDAN,PROJE YÖNETİMİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_144.html
ÖĞR.GÖR. SERİM ELİF ÖZARI,KALİTE YÖNETİMİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_157.html
PROF.DR. SELÇUK NAS,SEYİR MÜHENDİSLİĞİ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_160.html
ÖĞR.GÖR. UMMAN ALİM BOZTUĞ,İŞLETMELERDE PERFORMANS ÖLÇÜMÜ,https://debis.deu.edu.tr/ders-katalog/2021-2022/tr/tr_117_1210_162.html
Berat Alper Erol,Bilgisayar Mühendisliği Kavramları,https://ceng.iyte.edu.tr/tr/courses/ceng-111/
Cüneyt F. Bazlamaçcı,Veri Yapıları,https://ceng.iyte.edu.tr/tr/courses/ceng-112/
Furkan Eren Uzyıldırım,Veri Yapıları,https://ceng.iyte.edu.tr/tr/courses/ceng-112/
Büşra Güvenoğlu,Veri Yapıları,https://ceng.iyte.edu.tr/tr/courses/ceng-112/
Cansu Özkan,Veri Yapıları,https://ceng.iyte.edu.tr/tr/courses/ceng-112/
Dilek Öztürk,Veri Yapıları,https://ceng.iyte.edu.tr/tr/courses/ceng-112/
Buket Erşahin,Programlamaya Giriş,https://ceng.iyte.edu.tr/tr/courses/ceng-113/
Turgut Kalfaoğlu,Programlamaya Giriş,https://ceng.iyte.edu.tr/tr/courses/ceng-113/
Cüneyt F. Bazlamaçcı,Ayrık Yapılar,https://ceng.iyte.edu.tr/tr/courses/ceng-115/
Mustafa Özuysal,Ayrık Yapılar,https://ceng.iyte.edu.tr/tr/courses/ceng-115/
Tuğkan Tuğlular,Programlamanın Temelleri,https://ceng.iyte.edu.tr/tr/courses/ceng-211/
Damla Oğuz,Programlama Dilleri Kavramı,https://ceng.iyte.edu.tr/tr/courses/ceng-212/
Emre Dinçer,Programlama Dilleri Kavramı,https://ceng.iyte.edu.tr/tr/courses/ceng-212/
Leyla Tekin,Programlama Dilleri Kavramı,https://ceng.iyte.edu.tr/tr/courses/ceng-212/
Uğurcan Akdemir,Programlama Dilleri Kavramı,https://ceng.iyte.edu.tr/tr/courses/ceng-212/
Selma Tekir,İşlem Teorisi,https://ceng.iyte.edu.tr/tr/courses/ceng-213/
Burak Galip Aslan,Mantık Tasarımı,https://ceng.iyte.edu.tr/tr/courses/ceng-214/
Adil Çoban,Mantık Tasarımı,https://ceng.iyte.edu.tr/tr/courses/ceng-214/
Burak Korcuklu,Mantık Tasarımı,https://ceng.iyte.edu.tr/tr/courses/ceng-214/
Didem Genç,Mantık Tasarımı,https://ceng.iyte.edu.tr/tr/courses/ceng-214/
Ersin Çine,Mantık Tasarımı,https://ceng.iyte.edu.tr/tr/courses/ceng-214/
